6733 REGIONS
3 POINTS
429058 5.8807e+006
429258 5.88051e+006
429357 5.88098e+006
REGION Basement
1 POLYLINES
3 POINTS
429258 5.88051e+006
429690 5.88041e+006
429682 5.88068e+006
REGION Basement
1 POLYLINES
3 POINTS
416512 5.88838e+006
416374 5.88879e+006
416233 5.88839e+006
REGION Basement
1 POLYLINES
3 POINTS
416374 5.88879e+006
416000 5.88854e+006
416233 5.88839e+006
REGION Basement
1 POLYLINES
3 POINTS
424285 5.88042e+006
424139 5.88e+006
424521 5.88027e+006
REGION Basement
1 POLYLINES
3 POINTS
424139 5.88e+006
424616 5.88e+006
424521 5.88027e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
416432 5.88012e+006
416300 5.88046e+006
416011 5.88023e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
416011 5.88023e+006
416300 5.88046e+006
416150 5.88049e+006
REGION Basement
1 POLYLINES
3 POINTS
424982 5.88264e+006
424692 5.88255e+006
425060 5.88237e+006
REGION Basement
1 POLYLINES
3 POINTS
424692 5.88255e+006
424904 5.88214e+006
425060 5.88237e+006
REGION Basement
1 POLYLINES
3 POINTS
423239 5.88486e+006
423084 5.88447e+006
423366 5.88448e+006
REGION Basement
1 POLYLINES
3 POINTS
423084 5.88447e+006
423450 5.88421e+006
423366 5.88448e+006
REGION Basement
1 POLYLINES
3 POINTS
429130 5.88103e+006
429058 5.8807e+006
429357 5.88098e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429392 5.8813e+006
429130 5.88103e+006
429357 5.88098e+006
REGION Basement
1 POLYLINES
3 POINTS
428784 5.88067e+006
428845 5.88033e+006
429058 5.8807e+006
REGION Basement
1 POLYLINES
3 POINTS
429431 5.88028e+006
429258 5.88051e+006
429116 5.88028e+006
REGION Basement
1 POLYLINES
3 POINTS
429258 5.88051e+006
429682 5.88068e+006
429357 5.88098e+006
REGION Basement
1 POLYLINES
3 POINTS
429682 5.88068e+006
429584 5.88093e+006
429357 5.88098e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432131 5.89153e+006
431675 5.8916e+006
431703 5.89133e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431675 5.8916e+006
431436 5.89135e+006
431703 5.89133e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
423889 5.8875e+006
424325 5.8875e+006
424196 5.8877e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424706 5.88758e+006
424581 5.88795e+006
424480 5.88771e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424581 5.88795e+006
424309 5.88807e+006
424480 5.88771e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424309 5.88807e+006
424068 5.8879e+006
424196 5.8877e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429454 5.88991e+006
429241 5.89017e+006
429251 5.88971e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429241 5.89017e+006
428973 5.88978e+006
429251 5.88971e+006
REGION Basement
1 POLYLINES
3 POINTS
426243 5.88101e+006
425833 5.88099e+006
426048 5.8806e+006
REGION Basement
1 POLYLINES
3 POINTS
425833 5.88099e+006
425810 5.88072e+006
426048 5.8806e+006
REGION Basement
1 POLYLINES
3 POINTS
425927 5.88036e+006
426048 5.88e+006
426167 5.88024e+006
REGION Basement
1 POLYLINES
3 POINTS
426048 5.88e+006
426526 5.88e+006
426167 5.88024e+006
REGION Basement
1 POLYLINES
3 POINTS
426526 5.88e+006
426455 5.88026e+006
426167 5.88024e+006
REGION Basement
1 POLYLINES
3 POINTS
426455 5.88026e+006
426287 5.88048e+006
426167 5.88024e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
419926 5.89541e+006
420201 5.89557e+006
419982 5.89573e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420201 5.89557e+006
420147 5.89595e+006
419982 5.89573e+006
REGION Basement
1 POLYLINES
3 POINTS
418272 5.88046e+006
417981 5.88032e+006
418170 5.88e+006
REGION Basement
1 POLYLINES
3 POINTS
417981 5.88032e+006
417932 5.88e+006
418170 5.88e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430483 5.8867e+006
430705 5.88688e+006
430496 5.8871e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430496 5.8871e+006
430705 5.88688e+006
430897 5.88709e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431180 5.88706e+006
431018 5.88736e+006
430897 5.88709e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431018 5.88736e+006
430692 5.88728e+006
430897 5.88709e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430692 5.88728e+006
430521 5.88768e+006
430455 5.88741e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430521 5.88768e+006
430219 5.88753e+006
430455 5.88741e+006
REGION Basement
1 POLYLINES
3 POINTS
423573 5.8819e+006
423749 5.88165e+006
423982 5.88196e+006
REGION Basement
1 POLYLINES
3 POINTS
423749 5.88165e+006
424086 5.8817e+006
423982 5.88196e+006
REGION Basement
1 POLYLINES
3 POINTS
424523 5.88187e+006
424483 5.88233e+006
424253 5.88192e+006
REGION Basement
1 POLYLINES
3 POINTS
424483 5.88233e+006
424136 5.88219e+006
424253 5.88192e+006
REGION Basement
1 POLYLINES
3 POINTS
423765 5.88213e+006
423592 5.88243e+006
423500 5.88218e+006
REGION Basement
1 POLYLINES
3 POINTS
423592 5.88243e+006
423263 5.88231e+006
423500 5.88218e+006
REGION Basement
1 POLYLINES
3 POINTS
423765 5.88213e+006
424136 5.88219e+006
423865 5.88239e+006
REGION Basement
1 POLYLINES
3 POINTS
424136 5.88219e+006
424083 5.88256e+006
423865 5.88239e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422113 5.89251e+006
421816 5.89277e+006
421873 5.89238e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421816 5.89277e+006
421582 5.89245e+006
421873 5.89238e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424224 5.89617e+006
423880 5.896e+006
424137 5.89592e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423741 5.89542e+006
424136 5.89565e+006
423907 5.89575e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426529 5.89491e+006
426956 5.89484e+006
426874 5.8951e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426956 5.89484e+006
427115 5.89522e+006
426874 5.8951e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423972 5.88933e+006
423994 5.88974e+006
423763 5.88952e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423994 5.88974e+006
423700 5.88979e+006
423763 5.88952e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423522 5.8903e+006
423287 5.88993e+006
423707 5.89008e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423287 5.88993e+006
423700 5.88979e+006
423707 5.89008e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422470 5.89289e+006
422201 5.89278e+006
422382 5.8925e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422201 5.89278e+006
422113 5.89251e+006
422382 5.8925e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421820 5.8911e+006
421718 5.89074e+006
421950 5.89087e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421718 5.89074e+006
422074 5.89063e+006
421950 5.89087e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430988 5.89556e+006
430679 5.89577e+006
430621 5.89551e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430679 5.89577e+006
430392 5.89565e+006
430621 5.89551e+006
REGION Basement
1 POLYLINES
3 POINTS
419537 5.88711e+006
419859 5.88719e+006
419562 5.88738e+006
REGION Basement
1 POLYLINES
3 POINTS
419859 5.88719e+006
419708 5.88761e+006
419562 5.88738e+006
REGION Basement
1 POLYLINES
3 POINTS
421213 5.88817e+006
420991 5.88794e+006
421363 5.88792e+006
REGION Basement
1 POLYLINES
3 POINTS
420991 5.88794e+006
421194 5.88769e+006
421363 5.88792e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429543 5.89442e+006
429139 5.89428e+006
429354 5.8941e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429139 5.89428e+006
429208 5.89386e+006
429354 5.8941e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
427938 5.88269e+006
428279 5.88284e+006
428023 5.88296e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
427938 5.88269e+006
428274 5.88257e+006
428279 5.88284e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428261 5.88311e+006
427981 5.8833e+006
428023 5.88296e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
427981 5.8833e+006
427742 5.88298e+006
428023 5.88296e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428221 5.89154e+006
428585 5.89149e+006
428416 5.89172e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428585 5.89149e+006
428642 5.89187e+006
428416 5.89172e+006
REGION Basement
1 POLYLINES
3 POINTS
424086 5.8817e+006
423749 5.88165e+006
424043 5.88131e+006
REGION Basement
1 POLYLINES
3 POINTS
423749 5.88165e+006
423777 5.88131e+006
424043 5.88131e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430672 5.88484e+006
430519 5.88515e+006
430289 5.8849e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430519 5.88515e+006
430286 5.88518e+006
430289 5.8849e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430289 5.8849e+006
430012 5.88491e+006
430197 5.88454e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430012 5.88491e+006
429921 5.88454e+006
430197 5.88454e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421099 5.89467e+006
420766 5.89459e+006
420768 5.89435e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
420769 5.89411e+006
421014 5.89422e+006
420768 5.89435e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.88642e+006
416451 5.88629e+006
416238 5.88666e+006
REGION Basement
1 POLYLINES
3 POINTS
416451 5.88629e+006
416476 5.88666e+006
416238 5.88666e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425071 5.89272e+006
424729 5.89251e+006
424979 5.89238e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424729 5.89251e+006
424864 5.89213e+006
424979 5.89238e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
418444 5.89671e+006
418022 5.89668e+006
418215 5.89655e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
418022 5.89668e+006
417882 5.89634e+006
418215 5.89655e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
417882 5.89634e+006
418078 5.89621e+006
418215 5.89655e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
418078 5.89621e+006
418409 5.89642e+006
418215 5.89655e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424687 5.89523e+006
424955 5.89492e+006
425093 5.89517e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424955 5.89492e+006
425349 5.89504e+006
425093 5.89517e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427000 5.88731e+006
426712 5.88702e+006
427067 5.8869e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426712 5.88702e+006
426890 5.88674e+006
427067 5.8869e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425945 5.88979e+006
425954 5.89027e+006
425698 5.8899e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425954 5.89027e+006
425639 5.89016e+006
425698 5.8899e+006
REGION Basement
1 POLYLINES
3 POINTS
418497 5.88893e+006
418891 5.88886e+006
418581 5.88922e+006
REGION Basement
1 POLYLINES
3 POINTS
418891 5.88886e+006
418874 5.88926e+006
418581 5.88922e+006
REGION Basement
1 POLYLINES
3 POINTS
418038 5.88914e+006
418190 5.88886e+006
418314 5.88915e+006
REGION Basement
1 POLYLINES
3 POINTS
418190 5.88886e+006
418497 5.88893e+006
418314 5.88915e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427675 5.89584e+006
427631 5.89623e+006
427329 5.89593e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427631 5.89623e+006
427338 5.8962e+006
427329 5.89593e+006
REGION Basement
1 POLYLINES
3 POINTS
419881 5.89168e+006
420095 5.89138e+006
420260 5.8918e+006
REGION Basement
1 POLYLINES
3 POINTS
420095 5.89138e+006
420410 5.89162e+006
420260 5.8918e+006
REGION Basement
1 POLYLINES
3 POINTS
420973 5.88625e+006
421036 5.88664e+006
420764 5.88656e+006
REGION Basement
1 POLYLINES
3 POINTS
420720 5.886e+006
420738 5.88628e+006
420503 5.88632e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425602 5.89238e+006
425976 5.89216e+006
425835 5.89252e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425976 5.89216e+006
426092 5.89243e+006
425835 5.89252e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424785 5.89577e+006
424902 5.89613e+006
424663 5.89602e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424902 5.89613e+006
424553 5.89626e+006
424663 5.89602e+006
REGION Basement
1 POLYLINES
3 POINTS
418663 5.88872e+006
418497 5.88893e+006
418296 5.88861e+006
REGION Basement
1 POLYLINES
3 POINTS
418497 5.88893e+006
418190 5.88886e+006
418296 5.88861e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
426573 5.88269e+006
426778 5.88256e+006
426913 5.8828e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
426913 5.8828e+006
426778 5.88256e+006
426975 5.88242e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429801 5.89459e+006
429863 5.89429e+006
430175 5.89453e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429863 5.89429e+006
430209 5.89426e+006
430175 5.89453e+006
REGION Basement
1 POLYLINES
3 POINTS
420897 5.88578e+006
421190 5.88589e+006
420973 5.88625e+006
REGION Basement
1 POLYLINES
3 POINTS
421190 5.88589e+006
421208 5.88621e+006
420973 5.88625e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432157 5.8963e+006
432112 5.89607e+006
432437 5.89635e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432112 5.89607e+006
432567 5.8961e+006
432437 5.89635e+006
REGION Basement
1 POLYLINES
3 POINTS
420058 5.88911e+006
420404 5.88921e+006
420075 5.8894e+006
REGION Basement
1 POLYLINES
3 POINTS
420404 5.88921e+006
420318 5.88954e+006
420075 5.8894e+006
REGION Basement
1 POLYLINES
3 POINTS
417338 5.88794e+006
417309 5.88824e+006
417073 5.88793e+006
REGION Basement
1 POLYLINES
3 POINTS
417309 5.88824e+006
417012 5.88819e+006
417073 5.88793e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
433000 5.88403e+006
432727 5.88399e+006
433000 5.88379e+006
REGION Basement
1 POLYLINES
3 POINTS
417862 5.8809e+006
418174 5.88093e+006
417960 5.88133e+006
REGION Basement
1 POLYLINES
3 POINTS
418567 5.88134e+006
418158 5.88146e+006
418236 5.8812e+006
REGION Basement
1 POLYLINES
3 POINTS
418158 5.88146e+006
417960 5.88133e+006
418236 5.8812e+006
REGION Basement
1 POLYLINES
3 POINTS
417960 5.88133e+006
418174 5.88093e+006
418236 5.8812e+006
REGION Basement
1 POLYLINES
3 POINTS
429152 5.88e+006
429390 5.88e+006
429116 5.88028e+006
REGION Basement
1 POLYLINES
3 POINTS
429390 5.88e+006
429431 5.88028e+006
429116 5.88028e+006
REGION Basement
1 POLYLINES
3 POINTS
417406 5.89611e+006
417312 5.89577e+006
417629 5.89594e+006
REGION Basement
1 POLYLINES
3 POINTS
417312 5.89577e+006
417657 5.89565e+006
417629 5.89594e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429604 5.88745e+006
429318 5.88742e+006
429686 5.88714e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429318 5.88742e+006
429452 5.88701e+006
429686 5.88714e+006
REGION Basement
1 POLYLINES
3 POINTS
421389 5.88255e+006
421690 5.88274e+006
421294 5.88301e+006
REGION Basement
1 POLYLINES
3 POINTS
421690 5.88274e+006
421527 5.88306e+006
421294 5.88301e+006
REGION Basement
1 POLYLINES
3 POINTS
421389 5.88255e+006
421294 5.88301e+006
421166 5.88271e+006
REGION Basement
1 POLYLINES
3 POINTS
421294 5.88301e+006
421062 5.88296e+006
421166 5.88271e+006
REGION Basement
1 POLYLINES
3 POINTS
421389 5.88255e+006
421173 5.88232e+006
421579 5.88233e+006
REGION Basement
1 POLYLINES
3 POINTS
421173 5.88232e+006
421557 5.88204e+006
421579 5.88233e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
424285 5.88465e+006
424100 5.88452e+006
424338 5.88437e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
424100 5.88452e+006
424223 5.88412e+006
424338 5.88437e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430311 5.8915e+006
430621 5.89136e+006
430509 5.89159e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430406 5.89176e+006
430311 5.8915e+006
430509 5.89159e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430161 5.89383e+006
429833 5.89355e+006
430157 5.89356e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429833 5.89355e+006
430122 5.8933e+006
430157 5.89356e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429463 5.89042e+006
429824 5.89034e+006
429587 5.89066e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429846 5.89075e+006
429587 5.89066e+006
429980 5.89054e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425240 5.88883e+006
424920 5.88875e+006
425166 5.88844e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424920 5.88875e+006
424916 5.88848e+006
425166 5.88844e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424650 5.88844e+006
424916 5.88848e+006
424659 5.8888e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424916 5.88848e+006
424920 5.88875e+006
424659 5.8888e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424920 5.88875e+006
425240 5.88883e+006
424972 5.88903e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425240 5.88883e+006
425161 5.88923e+006
424972 5.88903e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431349 5.89569e+006
430988 5.89556e+006
431220 5.89543e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430988 5.89556e+006
431087 5.8952e+006
431220 5.89543e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429437 5.89354e+006
429074 5.89338e+006
429538 5.89327e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429074 5.89338e+006
429364 5.89305e+006
429538 5.89327e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430927 5.88446e+006
431205 5.88439e+006
431122 5.88463e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430915 5.88377e+006
431245 5.88411e+006
431000 5.8842e+006
REGION Basement
1 POLYLINES
3 POINTS
420939 5.89046e+006
421227 5.89019e+006
421156 5.89062e+006
REGION Basement
1 POLYLINES
3 POINTS
421227 5.89019e+006
421614 5.89023e+006
421520 5.89045e+006
REGION Basement
1 POLYLINES
3 POINTS
420411 5.89043e+006
420685 5.89019e+006
420675 5.89045e+006
REGION Basement
1 POLYLINES
3 POINTS
420685 5.89019e+006
420939 5.89046e+006
420675 5.89045e+006
REGION Basement
1 POLYLINES
3 POINTS
420939 5.89046e+006
420685 5.89019e+006
420962 5.89019e+006
REGION Basement
1 POLYLINES
3 POINTS
420685 5.89019e+006
420944 5.88993e+006
420962 5.89019e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424547 5.897e+006
424670 5.89661e+006
424785 5.897e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424785 5.897e+006
424670 5.89661e+006
424912 5.89674e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425016 5.89649e+006
425347 5.89666e+006
424912 5.89674e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425347 5.89666e+006
425022 5.897e+006
424912 5.89674e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432667 5.8918e+006
432476 5.8915e+006
432736 5.89145e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432476 5.8915e+006
432652 5.8912e+006
432736 5.89145e+006
REGION Basement
1 POLYLINES
3 POINTS
417902 5.88661e+006
418097 5.88692e+006
417798 5.88686e+006
REGION Basement
1 POLYLINES
3 POINTS
418097 5.88692e+006
417797 5.88713e+006
417798 5.88686e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
433000 5.88642e+006
433000 5.88666e+006
432717 5.88642e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432595 5.88616e+006
433000 5.88642e+006
432717 5.88642e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427438 5.89651e+006
427620 5.89672e+006
427322 5.89675e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427438 5.89651e+006
427769 5.89649e+006
427620 5.89672e+006
REGION Basement
1 POLYLINES
3 POINTS
428845 5.88033e+006
428508 5.88039e+006
428674 5.88e+006
REGION Basement
1 POLYLINES
3 POINTS
428508 5.88039e+006
428436 5.88e+006
428674 5.88e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427612 5.8936e+006
427323 5.8937e+006
427338 5.89344e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427323 5.8937e+006
427080 5.89339e+006
427338 5.89344e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430721 5.897e+006
430756 5.89673e+006
430958 5.897e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426683 5.88776e+006
426354 5.888e+006
426443 5.88778e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426354 5.888e+006
426205 5.88782e+006
426443 5.88778e+006
REGION Basement
1 POLYLINES
3 POINTS
416872 5.89133e+006
416802 5.89172e+006
416617 5.89142e+006
REGION Basement
1 POLYLINES
3 POINTS
416802 5.89172e+006
416521 5.89168e+006
416617 5.89142e+006
REGION Basement
1 POLYLINES
3 POINTS
416348 5.88486e+006
416000 5.88475e+006
416229 5.88462e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.88475e+006
416000 5.88428e+006
416229 5.88462e+006
REGION Basement
1 POLYLINES
3 POINTS
416470 5.88451e+006
416229 5.88462e+006
416277 5.88431e+006
REGION Basement
1 POLYLINES
3 POINTS
416229 5.88462e+006
416000 5.88428e+006
416277 5.88431e+006
REGION Basement
1 POLYLINES
3 POINTS
419379 5.89062e+006
419610 5.89034e+006
419642 5.8906e+006
REGION Basement
1 POLYLINES
3 POINTS
419610 5.89034e+006
419902 5.89056e+006
419642 5.8906e+006
REGION Basement
1 POLYLINES
3 POINTS
418038 5.88914e+006
418065 5.88943e+006
417770 5.88915e+006
REGION Basement
1 POLYLINES
3 POINTS
418065 5.88943e+006
417719 5.88942e+006
417770 5.88915e+006
REGION Basement
1 POLYLINES
3 POINTS
416471 5.88784e+006
416320 5.88812e+006
416000 5.88784e+006
REGION Basement
1 POLYLINES
3 POINTS
416320 5.88812e+006
416000 5.88807e+006
416000 5.88784e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423650 5.89106e+006
423895 5.89091e+006
423869 5.89121e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423895 5.89091e+006
424110 5.8911e+006
423869 5.89121e+006
REGION Basement
1 POLYLINES
3 POINTS
422679 5.88083e+006
422312 5.8808e+006
422677 5.88056e+006
REGION Basement
1 POLYLINES
3 POINTS
422312 5.8808e+006
422467 5.88038e+006
422677 5.88056e+006
REGION Basement
1 POLYLINES
3 POINTS
419104 5.8921e+006
419223 5.89247e+006
418948 5.89241e+006
REGION Basement
1 POLYLINES
3 POINTS
419223 5.89247e+006
418901 5.89269e+006
418948 5.89241e+006
REGION Basement
1 POLYLINES
3 POINTS
416434 5.89664e+006
416237 5.897e+006
416000 5.89677e+006
REGION Basement
1 POLYLINES
3 POINTS
416237 5.897e+006
416000 5.897e+006
416000 5.89677e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425528 5.88899e+006
425240 5.88883e+006
425597 5.88874e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425240 5.88883e+006
425396 5.88854e+006
425597 5.88874e+006
REGION Basement
1 POLYLINES
3 POINTS
417526 5.88073e+006
417862 5.8809e+006
417551 5.88109e+006
REGION Basement
1 POLYLINES
3 POINTS
417862 5.8809e+006
417762 5.8812e+006
417551 5.88109e+006
REGION Basement
1 POLYLINES
3 POINTS
430302 5.88031e+006
430584 5.88e+006
430703 5.88023e+006
REGION Basement
1 POLYLINES
3 POINTS
430302 5.88031e+006
430345 5.88e+006
430584 5.88e+006
REGION Basement
1 POLYLINES
3 POINTS
430584 5.88e+006
430823 5.88e+006
430703 5.88023e+006
REGION Basement
1 POLYLINES
3 POINTS
431285 5.88027e+006
431061 5.88043e+006
431061 5.88e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425784 5.88934e+006
425469 5.88931e+006
425783 5.88908e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425469 5.88931e+006
425528 5.88899e+006
425783 5.88908e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427588 5.8911e+006
427165 5.89119e+006
427292 5.89095e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427113 5.89076e+006
427292 5.89095e+006
426924 5.89108e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
426361 5.88364e+006
426533 5.88335e+006
426731 5.88354e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
426533 5.88335e+006
426858 5.8833e+006
426731 5.88354e+006
REGION Basement
1 POLYLINES
3 POINTS
417629 5.89594e+006
417913 5.89596e+006
417633 5.89625e+006
REGION Basement
1 POLYLINES
3 POINTS
417913 5.89596e+006
417882 5.89634e+006
417633 5.89625e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425281 5.89055e+006
424941 5.89052e+006
425128 5.89033e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424941 5.89052e+006
424906 5.89018e+006
425128 5.89033e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425639 5.89016e+006
425665 5.89054e+006
425401 5.8903e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425665 5.89054e+006
425281 5.89055e+006
425401 5.8903e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424904 5.89091e+006
424941 5.89052e+006
425095 5.89073e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424941 5.89052e+006
425281 5.89055e+006
425095 5.89073e+006
REGION Basement
1 POLYLINES
3 POINTS
420279 5.89e+006
420104 5.89029e+006
420035 5.88987e+006
REGION Basement
1 POLYLINES
3 POINTS
420104 5.89029e+006
419824 5.89004e+006
420035 5.88987e+006
REGION Basement
1 POLYLINES
3 POINTS
425398 5.88293e+006
425189 5.88304e+006
425266 5.88268e+006
REGION Basement
1 POLYLINES
3 POINTS
425189 5.88304e+006
424982 5.88264e+006
425266 5.88268e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425161 5.88923e+006
425469 5.88931e+006
425211 5.88949e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425469 5.88931e+006
425395 5.8897e+006
425211 5.88949e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427917 5.89223e+006
428193 5.89242e+006
427866 5.8925e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427866 5.8925e+006
428193 5.89242e+006
428163 5.89267e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421431 5.8917e+006
